fips2,county2,ruc_code2,total_est_pct3
34001,Atlantic,2,"29,057"
34003,Bergen,1,"52,980"
34005,Burlington,1,"24,961"
34007,Camden,1,"53,641"
34009,Cape May,3,"8,853"
34011,Cumberland,3,"19,261"
34013,Essex,1,"107,745"
34015,Gloucester,1,"21,602"
34017,Hudson,1,"90,976"
34019,Hunterdon,1,"4,794"
34021,Mercer,2,"41,600"
34023,Middlesex,1,"68,514"
34025,Monmouth,1,"37,725"
34027,Morris,1,"25,678"
34029,Ocean,1,"53,950"
34031,Passaic,1,"65,342"
34033,Salem,1,"7,000"
34035,Somerset,1,"17,409"
34037,Sussex,1,"7,180"
34039,Union,1,"50,094"
34041,Warren,2,"7,313"
35000,New Mexico,,"358,526"
35001,Bernalillo,2,"103,458"
35003,Catron,9,723
35005,Chaves,5,"11,376"
35006,Cibola,6,"6,137"
35007,Colfax,7,"1,961"
35009,Curry,5,"8,868"
35011,De Baca,9,323
35013,Dona Ana,3,"50,726"
35015,Eddy,5,"6,474"
35017,Grant,7,"4,772"
35019,Guadalupe,7,874
35021,Harding,9,96
35023,Hidalgo,9,942
35025,Lea,5,"10,399"
35027,Lincoln,7,"2,657"
35028,Los Alamos,6,683
35029,Luna,6,"5,488"
35031,McKinley,5,"21,294"
35033,Mora,9,956
35035,Otero,4,"13,054"
35037,Quay,7,"1,781"
35039,Rio Arriba,4,"8,542"
35041,Roosevelt,7,"3,257"
35043,Sandoval,2,"14,627"
35045,San Juan,3,"24,358"
35047,San Miguel,6,"6,239"
35049,Santa Fe,3,"18,378"
35051,Sierra,6,"2,899"
35053,Socorro,6,"4,171"
35055,Taos,7,"5,922"
35057,Torrance,2,"3,198"
35059,Union,9,684
35061,Valencia,2,"13,210"
36000,New York,,"2,471,760"
36001,Albany,2,"33,970"
36003,Allegany,7,"7,491"
36005,Bronx,1,"361,834"
36007,Broome,2,"31,962"
36009,Cattaraugus,4,"10,821"
36011,Cayuga,4,"10,058"
36013,Chautauqua,4,"19,896"
36015,Chemung,3,"11,221"
36017,Chenango,6,"6,368"
36019,Clinton,5,"10,950"
36021,Columbia,6,"5,883"
36023,Cortland,4,"7,542"
36025,Delaware,6,"5,290"
36027,Dutchess,1,"23,693"
36029,Erie,1,"118,386"
36031,Essex,6,"4,338"
36033,Franklin,7,"8,017"
36035,Fulton,4,"8,533"
36037,Genesee,4,"5,825"
36039,Greene,6,"5,589"
36041,Hamilton,8,433
36043,Herkimer,2,"8,235"
36045,Jefferson,3,"15,168"
36047,Kings,1,"446,923"
36049,Lewis,6,"3,208"
36051,Livingston,1,"7,916"
36053,Madison,2,"6,488"
36055,Monroe,1,"90,791"
36057,Montgomery,4,"7,652"
36059,Nassau,1,"74,435"
36061,New York,1,"222,672"
36063,Niagara,1,"25,407"
36065,Oneida,2,"31,586"
36067,Onondaga,2,"61,412"
36069,Ontario,1,"8,645"
36071,Orange,1,"46,013"
36073,Orleans,1,"5,020"
36075,Oswego,2,"17,530"
36077,Otsego,7,"8,809"
36079,Putnam,1,"5,016"
36081,Queens,1,"245,941"
36083,Rensselaer,2,"17,506"
36085,Richmond,1,"42,807"
36087,Rockland,1,"40,031"
36089,St. Lawrence,4,"18,348"
36091,Saratoga,2,"13,482"
36093,Schenectady,2,"18,363"
36095,Schoharie,2,"3,600"
36097,Schuyler,6,"2,763"
36099,Seneca,6,"4,302"
36101,Steuben,4,"14,089"
36103,Suffolk,1,"97,920"
36105,Sullivan,4,"11,745"
36107,Tioga,2,"4,485"
36109,Tompkins,3,"15,079"
36111,Ulster,3,"20,451"
36113,Warren,3,"6,399"
36115,Washington,3,"6,917"
36117,Wayne,1,"10,093"
36119,Westchester,1,"79,545"
36121,Wyoming,6,"3,598"
36123,Yates,1,"3,271"
37000,North Carolina,,"1,383,760"
37001,Alamance,3,"23,890"
37003,Alexander,2,"4,193"
37005,Alleghany,9,"1,862"
37007,Anson,6,"4,861"
37009,Ashe,7,"3,946"
37011,Avery,8,"2,481"
37013,Beaufort,6,"8,164"
37015,Bertie,7,"4,256"
37017,Bladen,6,"6,876"
37019,Brunswick,2,"14,423"
37021,Buncombe,2,"31,045"
37023,Burke,2,"16,123"
37025,Cabarrus,1,"16,932"
37027,Caldwell,2,"9,728"
37029,Camden,8,819
37031,Carteret,4,"7,102"
37033,Caswell,8,"3,438"
37035,Catawba,2,"20,898"
37037,Chatham,2,"6,400"
37039,Cherokee,9,"4,997"
37041,Chowan,6,"2,528"
37043,Clay,9,"1,554"
37045,Cleveland,4,"18,230"
37047,Columbus,6,"11,654"
37049,Craven,3,"13,385"
37051,Cumberland,2,"57,342"
37053,Currituck,1,"2,419"
37055,Dare,4,"3,284"
37057,Davidson,2,"25,099"
37059,Davie,2,"4,632"
37061,Duplin,6,"10,288"
37063,Durham,2,"43,009"
37065,Edgecombe,3,"10,625"
37067,Forsyth,2,"56,484"
37069,Franklin,1,"7,908"
37071,Gaston,1,"25,710"
37073,Gates,1,"1,680"
37075,Graham,9,"1,391"
37077,Granville,4,"8,313"
37079,Greene,8,"3,715"
37081,Guilford,2,"83,004"
37083,Halifax,4,"11,533"
37085,Harnett,4,"20,597"
37087,Haywood,2,"6,536"
37089,Henderson,2,"12,349"
37091,Hertford,6,"4,829"
37093,Hoke,2,"9,149"
37095,Hyde,9,853
37097,Iredell,1,"14,812"
37099,Jackson,6,"7,661"
37101,Johnston,1,"25,901"
37103,Jones,3,"1,747"
37105,Lee,4,"8,634"
37107,Lenoir,4,"12,750"
37109,Lincoln,1,"7,682"
37111,McDowell,6,"6,048"
37113,Macon,7,"5,093"
37115,Madison,2,"3,020"
37117,Martin,6,"4,589"
37119,Mecklenburg,1,"112,863"
37121,Mitchell,7,"2,180"
37123,Montgomery,6,"4,218"
37125,Moore,4,"11,254"
37127,Nash,3,"15,065"
37129,New Hanover,2,"29,519"
37131,Northampton,9,"4,042"
37133,Onslow,3,"22,029"
37135,Orange,2,"18,446"
37137,Pamlico,3,"1,899"
37139,Pasquotank,4,"5,386"
37141,Pender,2,"7,117"
37143,Perquimans,8,"2,007"
37145,Person,2,"5,998"
37147,Pitt,3,"33,512"
37149,Polk,8,"2,476"
37151,Randolph,2,"19,996"
37153,Richmond,5,"11,234"
37155,Robeson,4,"39,748"
37157,Rockingham,2,"16,504"
37159,Rowan,1,"19,063"
37161,Rutherford,4,"12,158"
37163,Sampson,6,"10,471"
37165,Scotland,6,"9,168"
37167,Stanly,6,"6,470"
37169,Stokes,2,"5,844"
37171,Surry,4,"11,338"
37173,Swain,8,"2,253"
37175,Transylvania,6,"4,388"
37177,Tyrrell,9,861
37179,Union,1,"17,281"
37181,Vance,4,"8,143"
37183,Wake,1,"87,375"
37185,Warren,8,"4,083"
37187,Washington,7,"2,438"
37189,Watauga,5,"10,793"
37191,Wayne,3,"22,456"
37193,Wilkes,6,"10,228"
37195,Wilson,4,"17,258"
37197,Yadkin,2,"5,189"
37199,Yancey,8,"2,537"
38000,North Dakota,,"77,327"
38001,Adams,9,232
38003,Barnes,6,977
38005,Benson,9,"1,578"
38007,Billings,9,90
38009,Bottineau,9,586
38011,Bowman,9,238
38013,Burke,9,185
38015,Burleigh,3,"6,304"
38017,Cass,3,"20,189"
38019,Cavalier,9,336
38021,Dickey,9,494
38023,Divide,9,239
38025,Dunn,9,428
38027,Eddy,9,222
38029,Emmons,8,434
38031,Foster,9,276
38033,Golden Valley,9,206
38035,Grand Forks,3,"8,769"
38037,Grant,8,337
38039,Griggs,9,207
38041,Hettinger,9,290
38043,Kidder,8,348
38045,LaMoure,9,485
38047,Logan,9,237
38049,McHenry,9,685
38051,McIntosh,9,335
38053,McKenzie,9,"1,107"
38055,McLean,8,876
38057,Mercer,7,624
38059,Morton,3,"2,416"
38061,Mountrail,9,"1,000"
38063,Nelson,8,315
38065,Oliver,3,207
38067,Pembina,9,583
38069,Pierce,7,434
38071,Ramsey,7,"1,361"
38073,Ransom,8,438
38075,Renville,9,202
38077,Richland,6,"1,904"
38079,Rolette,9,"3,632"
38081,Sargent,9,290
38083,Sheridan,9,219
38085,Sioux,3,"1,333"
38087,Slope,9,101
38089,Stark,7,"2,622"
38091,Steele,8,139
38093,Stutsman,7,"2,064"
38095,Towner,9,231
38097,Traill,8,618
38099,Walsh,6,"1,221"
38101,Ward,5,"5,859"
38103,Wells,9,464
38105,Williams,7,"2,366"
39000,Ohio,,"1,474,285"
39001,Adams,6,"5,200"
39003,Allen,3,"12,452"
39005,Ashland,4,"6,407"
39007,Ashtabula,4,"17,508"
39009,Athens,4,"14,839"
39011,Auglaize,4,"3,297"
39013,Belmont,3,"7,355"
39015,Brown,1,"5,162"
39017,Butler,1,"43,439"
39019,Carroll,2,"2,992"
39021,Champaign,6,"2,941"
39023,Clark,3,"18,960"
39025,Clermont,1,"16,710"
39027,Clinton,6,"6,041"
39029,Columbiana,4,"12,955"
39031,Coshocton,6,"4,517"
39033,Crawford,4,"6,000"
39035,Cuyahoga,1,"195,758"
39037,Darke,6,"6,115"
39039,Defiance,4,"3,264"
39041,Delaware,1,"9,863"
39043,Erie,4,"8,414"
39045,Fairfield,1,"12,549"
39047,Fayette,6,"3,777"
39049,Franklin,1,"172,890"
39051,Fulton,2,"2,889"
39053,Gallia,6,"4,790"
39055,Geauga,1,"5,083"
39057,Greene,2,"15,932"
39059,Guernsey,6,"5,946"
39061,Hamilton,1,"116,077"
39063,Hancock,4,"6,877"
39065,Hardin,6,"4,078"
39067,Harrison,6,"2,133"
39069,Henry,6,"2,000"
39071,Highland,6,"6,643"
39073,Hocking,1,"4,177"
39075,Holmes,7,"3,952"
39077,Huron,4,"5,719"
39079,Jackson,7,"5,491"
39081,Jefferson,3,"10,733"
39083,Knox,4,"6,664"
39085,Lake,1,"18,914"
39087,Lawrence,2,"9,482"
39089,Licking,1,"16,038"
39091,Logan,6,"4,751"
39093,Lorain,1,"41,735"
39095,Lucas,2,"75,402"
39097,Madison,1,"3,808"
39099,Mahoning,2,"40,346"
39101,Marion,4,"8,736"
39103,Medina,1,"9,739"
39105,Meigs,6,"3,570"
39107,Mercer,7,"2,710"
39109,Miami,2,"9,324"
39111,Monroe,8,"1,881"
39113,Montgomery,2,"78,917"
39115,Morgan,6,"2,236"
39117,Morrow,1,"2,967"
39119,Muskingum,4,"12,866"
39121,Noble,7,"1,657"
39123,Ottawa,4,"3,215"
39125,Paulding,6,"1,816"
39127,Perry,1,"5,333"
39129,Pickaway,1,"6,177"
39131,Pike,7,"5,191"
39133,Portage,2,"18,371"
39135,Preble,6,"3,602"
39137,Putnam,6,"2,397"
39139,Richland,3,"15,313"
39141,Ross,4,"10,803"
39143,Sandusky,4,"5,489"
39145,Scioto,4,"15,739"
39147,Seneca,4,"6,338"
39149,Shelby,4,"4,374"
39151,Stark,2,"46,938"
39153,Summit,2,"75,226"
39155,Trumbull,2,"29,809"
39157,Tuscarawas,4,"10,162"
39159,Union,1,"3,033"
39161,Van Wert,6,"2,359"
39163,Vinton,8,"2,417"
39165,Warren,1,"10,308"
39167,Washington,4,"6,395"
39169,Wayne,4,"11,062"
39171,Williams,6,"3,324"
39173,Wood,2,"13,819"
39175,Wyandot,7,"1,609"
40000,Oklahoma,,"578,631"
40001,Adair,6,"5,192"
40003,Alfalfa,9,735
40005,Atoka,9,"2,493"
40007,Beaver,9,557
40009,Beckham,7,"4,131"
40011,Blaine,6,"1,387"
40013,Bryan,6,"8,070"
40015,Caddo,6,"5,502"
40017,Canadian,1,"11,747"
40019,Carter,5,"6,760"
40021,Cherokee,6,"10,049"
40023,Choctaw,7,"3,247"
40025,Cimarron,9,379
40027,Cleveland,1,"31,942"
40029,Coal,9,978
40031,Comanche,3,"19,406"
40033,Cotton,3,"1,042"
40035,Craig,6,"2,434"
40037,Creek,2,"9,655"
40039,Custer,7,"4,327"
40041,Delaware,6,"7,437"
40043,Dewey,9,553
40045,Ellis,9,494
40047,Garfield,5,"7,520"
40049,Garvin,6,"4,267"
40051,Grady,1,"6,604"
40053,Grant,9,474
40055,Greer,7,"1,102"
40057,Harmon,9,604
40059,Harper,9,403
40061,Haskell,6,"2,525"
40063,Hughes,7,"2,511"
40065,Jackson,7,"4,113"
40067,Jefferson,8,"1,218"
40069,Johnston,9,"2,261"
40071,Kay,5,"6,812"
40073,Kingfisher,6,"1,389"
40075,Kiowa,6,"1,864"
40077,Latimer,7,"1,753"
40079,Le Flore,2,"9,848"
40081,Lincoln,1,"4,799"
40083,Logan,1,"5,729"
40085,Love,9,"1,356"
40087,McClain,1,"2,869"
40089,McCurtain,7,"7,079"
40091,McIntosh,6,"3,801"
40093,Major,9,"1,005"
40095,Marshall,6,"3,030"
40097,Mayes,6,"7,166"
40099,Murray,7,"2,049"
40101,Muskogee,4,"14,622"
40103,Noble,6,"1,346"
40105,Nowata,6,"1,484"
40107,Okfuskee,6,"3,010"
40109,Oklahoma,1,"116,741"
40111,Okmulgee,2,"6,916"
40113,Osage,2,"6,758"
40115,Ottawa,6,"5,569"
40117,Pawnee,2,"2,449"
40119,Payne,4,"16,969"
40121,Pittsburg,5,"8,136"
40123,Pontotoc,7,"5,087"
40125,Pottawatomie,4,"10,272"
40127,Pushmataha,9,"2,613"
40129,Roger Mills,9,478
40131,Rogers,2,"9,458"
40133,Seminole,7,"5,192"
40135,Sequoyah,2,"8,864"
40137,Stephens,4,"6,272"
40139,Texas,7,"2,844"
40141,Tillman,6,"1,420"
40143,Tulsa,2,"91,457"
40145,Wagoner,2,"6,639"
40147,Washington,4,"6,540"
40149,Washita,7,"1,343"
40151,Woods,7,"1,179"
40153,Woodward,7,"2,306"
41000,Oregon,,"474,302"
41001,Baker,7,"2,139"
41003,Benton,3,"14,418"
41005,Clackamas,1,"29,818"
41007,Clatsop,4,"4,779"
41009,Columbia,1,"4,444"
41011,Coos,5,"9,867"
41013,Crook,6,"2,627"
41015,Curry,7,"3,054"
41017,Deschutes,3,"18,047"
41019,Douglas,4,"12,949"
41021,Gilliam,9,204
41023,Grant,9,"1,088"
41025,Harney,7,"1,031"
41027,Hood River,6,"1,943"
41029,Jackson,3,"29,613"
41031,Jefferson,6,"3,546"
41033,Josephine,3,"13,663"
41035,Klamath,5,"11,225"
41037,Lake,7,"1,259"
41039,Lane,2,"52,146"
41041,Lincoln,5,"7,208"
41043,Linn,3,"16,161"
41045,Malheur,6,"5,732"
41047,Marion,2,"41,154"
41049,Morrow,6,"1,465"
41051,Multnomah,1,"95,902"
41053,Polk,2,"7,949"
41055,Sherman,9,222
41057,Tillamook,6,"3,182"
41059,Umatilla,4,"10,260"
41061,Union,7,"3,513"
41063,Wallowa,9,875
41065,Wasco,6,"3,174"
41067,Washington,1,"48,575"
41069,Wheeler,9,231
41071,Yamhill,1,"10,838"
42000,Pennsylvania,,"1,481,193"
42001,Adams,3,"7,548"
42003,Allegheny,1,"127,238"
42005,Armstrong,1,"7,076"
42007,Beaver,1,"18,879"
42009,Bedford,6,"4,928"
42011,Berks,2,"41,916"
42013,Blair,3,"17,657"
42015,Bradford,6,"8,527"
42017,Bucks,1,"35,075"
42019,Butler,1,"14,280"
42021,Cambria,3,"18,583"
42023,Cameron,7,613
42025,Carbon,2,"6,198"
42027,Centre,3,"22,610"
42029,Chester,1,"30,184"
42031,Clarion,6,"5,162"
42033,Clearfield,4,"10,064"
42035,Clinton,4,"4,898"
42037,Columbia,3,"8,996"
42039,Crawford,4,"10,129"
42041,Cumberland,2,"17,269"
42043,Dauphin,2,"30,942"
42045,Delaware,1,"54,091"
42047,Elk,7,"2,902"
42049,Erie,2,"42,666"
42051,Fayette,1,"21,995"
42053,Forest,9,"1,196"
42055,Franklin,3,"12,313"
42057,Fulton,8,"1,749"
42059,Greene,6,"4,708"
42061,Huntingdon,6,"5,212"
42063,Indiana,4,"11,048"
42065,Jefferson,7,"6,962"
42067,Juniata,6,"2,538"
42069,Lackawanna,2,"28,812"
42071,Lancaster,2,"55,968"
42073,Lawrence,4,"10,271"
42075,Lebanon,3,"14,381"
42077,Lehigh,2,"41,397"
42079,Luzerne,2,"46,326"
42081,Lycoming,3,"14,642"
42083,McKean,7,"5,487"
42085,Mercer,2,"13,469"
42087,Mifflin,4,"6,036"
42089,Monroe,3,"20,201"
42091,Montgomery,1,"48,819"
42093,Montour,3,"1,598"
42095,Northampton,2,"23,228"
42097,Northumberland,4,"11,561"
42099,Perry,2,"4,066"
42101,Philadelphia,1,"352,748"
42103,Pike,1,"5,054"
42105,Potter,9,"1,904"
42107,Schuylkill,4,"15,767"
42109,Snyder,7,"3,881"
42111,Somerset,4,"8,552"
42113,Sullivan,8,762
42115,Susquehanna,6,"4,507"
42117,Tioga,6,"5,254"
42119,Union,4,"4,334"
42121,Venango,4,"6,213"
42123,Warren,6,"5,153"
42125,Washington,1,"19,860"
42127,Wayne,6,"5,867"
42129,Westmoreland,1,"35,870"
42131,Wyoming,2,"2,573"
42133,York,2,"40,477"
44000,Rhode Island,,"118,095"
44001,Bristol,1,"3,110"
44003,Kent,1,"13,152"
44005,Newport,1,"6,666"
44007,Providence,1,"85,644"
44009,Washington,1,"9,524"
45000,South Carolina,,"695,259"
45001,Abbeville,6,"3,508"
45003,Aiken,2,"21,071"
45005,Allendale,6,"2,313"
45007,Anderson,2,"25,717"
45009,Bamberg,7,"3,226"
45011,Barnwell,6,"5,115"
45013,Beaufort,3,"18,979"
45015,Berkeley,2,"23,953"
45017,Calhoun,2,"2,613"
45019,Charleston,2,"46,853"
45021,Cherokee,4,"8,951"
45023,Chester,1,"5,651"
45025,Chesterfield,6,"8,937"
45027,Clarendon,6,"8,053"
45029,Colleton,6,"7,823"
45031,Darlington,3,"12,767"
45033,Dillon,6,"8,022"
45035,Dorchester,2,"14,871"
45037,Edgefield,2,"3,839"
45039,Fairfield,2,"4,198"
45041,Florence,3,"22,950"
45043,Georgetown,4,"10,842"
45045,Greenville,2,"54,815"
45047,Greenwood,4,"12,277"
45049,Hampton,6,"4,136"
45051,Horry,2,"44,197"
45053,Jasper,3,"4,941"
45055,Kershaw,2,"9,088"
45057,Lancaster,1,"11,258"
45059,Laurens,2,"12,447"
45061,Lee,6,"3,890"
45063,Lexington,2,"35,210"
45065,McCormick,8,"1,533"
45067,Marion,6,"7,562"
45069,Marlboro,6,"6,750"
45071,Newberry,6,"5,198"
45073,Oconee,4,"10,268"
45075,Orangeburg,4,"21,821"
45077,Pickens,2,"18,055"
45079,Richland,2,"62,567"
45081,Saluda,2,"3,247"
45083,Spartanburg,2,"40,129"
45085,Sumter,3,"18,444"
45087,Union,2,"5,347"
45089,Williamsburg,6,"8,148"
45091,York,1,"23,679"
46000,South Dakota,,"101,371"
46003,Aurora,9,271
46005,Beadle,7,"2,317"
46007,Bennett,9,"1,051"
46009,Bon Homme,9,767
46011,Brookings,5,"3,767"
46013,Brown,5,"3,526"
46015,Brule,9,654
46017,Buffalo,9,775
46019,Butte,6,"1,326"
46021,Campbell,9,143
46023,Charles Mix,9,"1,873"
46025,Clark,9,421
46027,Clay,6,"2,264"
46029,Codington,5,"2,691"
46031,Corson,9,"1,640"
46033,Custer,3,834
46035,Davison,7,"2,227"
46037,Day,9,698
46039,Deuel,9,372
46041,Dewey,9,"1,615"
46043,Douglas,9,312
46045,Edmunds,9,388
46047,Fall River,6,901
46049,Faulk,9,329
46051,Grant,7,640
46053,Gregory,9,637
46055,Haakon,8,212
46057,Hamlin,9,531
46059,Hand,9,322
46061,Hanson,8,260
46063,Harding,9,151
46065,Hughes,7,"1,491"
46067,Hutchinson,8,708
46069,Hyde,9,145
46071,Jackson,8,988
46073,Jerauld,9,310
46075,Jones,9,116
46077,Kingsbury,9,409
46079,Lake,6,"1,150"
46081,Lawrence,6,"3,105"
46083,Lincoln,3,"2,312"
46085,Lyman,9,786
46087,McCook,3,493
46089,McPherson,9,428
46091,Marshall,9,557
46093,Meade,3,"2,400"
46095,Mellette,9,668
46097,Miner,8,227
46099,Minnehaha,3,"16,209"
46101,Moody,8,564
46102,Oglala Lakota,6,"5,653"
46103,Pennington,3,"13,383"
46105,Perkins,8,409
46107,Potter,9,217
46109,Roberts,9,"1,993"
46111,Sanborn,9,282
46115,Spink,9,698
46117,Stanley,9,238
46119,Sully,9,114
46121,Todd,9,"4,388"
46123,Tripp,7,995
46125,Turner,3,827
46127,Union,3,999
46129,Walworth,7,796
46135,Yankton,7,"2,088"
46137,Ziebach,8,"1,310"
47000,Tennessee,,"919,850"
47001,Anderson,2,"11,559"
47003,Bedford,4,"6,825"
47005,Benton,7,"2,792"
47007,Bledsoe,8,"3,366"
47009,Blount,2,"13,649"
47011,Bradley,3,"15,228"
47013,Campbell,2,"8,565"
47015,Cannon,1,"1,875"
47017,Carroll,6,"4,456"
47019,Carter,3,"10,664"
47021,Cheatham,1,"3,849"
47023,Chester,3,"2,374"
47025,Claiborne,6,"6,021"
47027,Clay,9,"1,514"
47029,Cocke,6,"8,117"
47031,Coffee,4,"8,000"
47033,Crockett,3,"2,213"
47035,Cumberland,4,"7,929"
47037,Davidson,1,"84,547"
47039,Decatur,9,"1,827"
47041,DeKalb,6,"3,624"
47043,Dickson,1,"5,353"
47045,Dyer,5,"6,298"
47047,Fayette,1,"4,527"
47049,Fentress,9,"3,799"
47051,Franklin,6,"5,557"
47053,Gibson,4,"6,834"
47055,Giles,6,"3,834"
47057,Grainger,2,"3,939"
47059,Greene,4,"10,706"
47061,Grundy,8,"2,810"
47063,Hamblen,3,"9,165"
47065,Hamilton,2,"45,523"
47067,Hancock,8,"1,701"
47069,Hardeman,6,"4,070"
47071,Hardin,6,"4,413"
47073,Hawkins,2,"10,113"
47075,Haywood,6,"3,524"
47077,Henderson,6,"4,370"
47079,Henry,7,"5,795"
47081,Hickman,1,"3,830"
47083,Houston,8,"1,427"
47085,Humphreys,6,"2,388"
47087,Jackson,8,"1,977"
47089,Jefferson,3,"6,622"
47091,Johnson,6,"4,045"
47093,Knox,2,"61,334"
47095,Lake,9,"1,705"
47097,Lauderdale,6,"4,503"
47099,Lawrence,6,"7,250"
47101,Lewis,6,"1,827"
47103,Lincoln,6,"4,343"
47105,Loudon,2,"5,182"
47107,McMinn,4,"7,620"
47109,McNairy,6,"4,287"
47111,Macon,1,"3,733"
47113,Madison,3,"16,421"
47115,Marion,2,"4,374"
47117,Marshall,6,"4,431"
47119,Maury,1,"8,059"
47121,Meigs,8,"1,972"
47123,Monroe,6,"7,571"
47125,Montgomery,2,"24,633"
47127,Moore,9,638
47129,Morgan,2,"4,185"
47131,Obion,7,"4,317"
47133,Overton,7,"3,744"
47135,Perry,8,"1,143"
47137,Pickett,9,881
47139,Polk,3,"2,518"
47141,Putnam,4,"12,434"
47143,Rhea,6,"4,953"
47145,Roane,2,"7,687"
47147,Robertson,1,"7,424"
47149,Rutherford,1,"32,610"
47151,Scott,6,"4,770"
47153,Sequatchie,2,"2,569"
47155,Sevier,4,"12,541"
47157,Shelby,1,"157,667"
47159,Smith,1,"3,042"
47161,Stewart,8,"1,740"
47163,Sullivan,2,"23,452"
47165,Sumner,1,"16,330"
47167,Tipton,1,"6,316"
47169,Trousdale,1,"1,367"
47171,Unicoi,3,"2,762"
47173,Union,2,"3,601"
47175,Van Buren,9,887
47177,Warren,6,"6,449"
47179,Washington,3,"19,811"
47181,Wayne,8,"2,495"
47183,Weakley,7,"5,604"
47185,White,7,"4,289"
47187,Williamson,1,"10,228"
47189,Wilson,1,"10,536"
48000,Texas,,"3,870,944"
48001,Anderson,7,"8,702"
48003,Andrews,6,"1,888"
48005,Angelina,5,"13,131"
48007,Aransas,2,"4,313"
48009,Archer,3,877
48011,Armstrong,2,194
48013,Atascosa,1,"7,434"
48015,Austin,1,"3,312"
48017,Bailey,7,"1,093"
48019,Bandera,1,"2,947"
48021,Bastrop,1,"12,091"
48023,Baylor,8,546
48025,Bee,6,"5,938"
48027,Bell,2,"48,565"
48029,Bexar,1,"298,018"
48031,Blanco,8,"1,022"
48033,Borden,8,69
48035,Bosque,6,"2,513"
48037,Bowie,3,"14,627"
48039,Brazoria,1,"31,116"
48041,Brazos,3,"42,898"
48043,Brewster,7,"1,198"
48045,Briscoe,9,232
48047,Brooks,7,"2,082"
48049,Brown,5,"4,965"
48051,Burleson,3,"2,506"
48053,Burnet,6,"4,943"
48055,Caldwell,1,"6,044"
48057,Calhoun,6,"3,088"
48059,Callahan,3,"1,675"
48061,Cameron,2,"106,976"
48063,Camp,6,"2,151"
48065,Carson,2,504
48067,Cass,6,"5,103"
48069,Castro,6,"1,138"
48071,Chambers,1,"3,761"
48073,Cherokee,6,"8,221"
48075,Childress,7,"1,217"
48077,Clay,3,"1,191"
48079,Cochran,9,545
48081,Coke,8,437
48083,Coleman,6,"1,429"
48085,Collin,1,"62,612"
48087,Collingsworth,9,566
48089,Colorado,6,"2,867"
48091,Comal,1,"10,407"
48093,Comanche,7,"1,818"
48095,Concho,8,404
48097,Cooke,6,"5,155"
48099,Coryell,2,"7,529"
48101,Cottle,9,264
48103,Crane,6,451
48105,Crockett,7,476
48107,Crosby,2,"1,247"
48109,Culberson,9,424
48111,Dallam,7,821
48113,Dallas,1,"363,567"
48115,Dawson,7,"2,338"
48117,Deaf Smith,6,"3,104"
48119,Delta,8,844
48121,Denton,1,"56,476"
48123,DeWitt,6,"3,135"
48125,Dickens,8,366
48127,Dimmit,6,"2,537"
48129,Donley,8,500
48131,Duval,7,"2,515"
48133,Eastland,6,"2,926"
48135,Ector,3,"19,781"
48137,Edwards,9,399
48139,Ellis,1,"15,932"
48141,El Paso,2,"154,504"
48143,Erath,4,"5,937"
48145,Falls,2,"3,314"
48147,Fannin,6,"4,287"
48149,Fayette,6,"2,710"
48151,Fisher,8,508
48153,Floyd,6,979
48155,Foard,9,190
48157,Fort Bend,1,"53,151"
48159,Franklin,7,"1,528"
48161,Freestone,7,"2,801"
48163,Frio,6,"4,664"
48165,Gaines,7,"2,820"
48167,Galveston,1,"38,181"
48169,Garza,6,"1,067"
48171,Gillespie,7,"2,271"
48173,Glasscock,8,111
48175,Goliad,3,"1,011"
48177,Gonzales,6,"3,325"
48179,Gray,6,"2,888"
48181,Grayson,3,"15,459"
48183,Gregg,3,"19,832"
48185,Grimes,6,"4,119"
48187,Guadalupe,1,"12,234"
48189,Hale,4,"5,483"
48191,Hall,9,739
48193,Hamilton,6,"1,185"
48195,Hansford,7,622
48197,Hardeman,9,750
48199,Hardin,2,"6,924"
48201,Harris,1,"701,075"
48203,Harrison,4,"11,600"
48205,Hartley,7,383
48207,Haskell,6,"1,061"
48209,Hays,1,"24,895"
48211,Hemphill,7,344
48213,Henderson,4,"14,246"
48215,Hidalgo,2,"231,032"
48217,Hill,6,"4,700"
48219,Hockley,6,"3,436"
48221,Hood,1,"5,581"
48223,Hopkins,6,"5,370"
48225,Houston,7,"4,230"
48227,Howard,4,"5,281"
48229,Hudspeth,2,"1,343"
48231,Hunt,1,"14,114"
48233,Hutchinson,6,"2,351"
48235,Irion,3,114
48237,Jack,6,"1,212"
48239,Jackson,6,"1,996"
48241,Jasper,6,"6,747"
48243,Jeff Davis,9,278
48245,Jefferson,2,"39,998"
48247,Jim Hogg,6,"1,181"
48249,Jim Wells,4,"8,385"
48251,Johnson,1,"19,035"
48253,Jones,3,"3,032"
48255,Karnes,6,"2,644"
48257,Kaufman,1,"13,108"
48259,Kendall,1,"3,468"
48261,Kenedy,9,57
48263,Kent,9,81
48265,Kerr,4,"6,310"
48267,Kimble,7,730
48269,King,9,30
48271,Kinney,7,629
48273,Kleberg,4,"6,804"
48275,Knox,9,679
48277,Lamar,5,"9,050"
48279,Lamb,6,"2,346"
48281,Lampasas,2,"2,627"
48283,La Salle,6,"1,561"
48285,Lavaca,6,"2,163"
48287,Lee,6,"1,791"
48289,Leon,8,"2,494"
48291,Liberty,1,"11,967"
